WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 11:34:55.679048: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 11:34:55.680974: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x17f3c90 executing computations on platform Host. Devices:
2019-06-18 11:34:55.681009: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
Epoch 644/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3181280/700 [===========>..................] - ETA: 0s - loss: 1.3515420/700 [=================>............] - ETA: 0s - loss: 1.3549560/700 [=======================>......] - ETA: 0s - loss: 1.3720700/700 [==============================] - 1s 840us/sample - loss: 1.3661
Epoch 645/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3632280/700 [===========>..................] - ETA: 0s - loss: 1.3725420/700 [=================>............] - ETA: 0s - loss: 1.3516560/700 [=======================>......] - ETA: 0s - loss: 1.3634700/700 [==============================] - 1s 877us/sample - loss: 1.3689
Epoch 646/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3931280/700 [===========>..................] - ETA: 0s - loss: 1.3866420/700 [=================>............] - ETA: 0s - loss: 1.3619560/700 [=======================>......] - ETA: 0s - loss: 1.3387700/700 [==============================] - 1s 881us/sample - loss: 1.3642
Epoch 647/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3761280/700 [===========>..................] - ETA: 0s - loss: 1.4012420/700 [=================>............] - ETA: 0s - loss: 1.3555560/700 [=======================>......] - ETA: 0s - loss: 1.3602700/700 [==============================] - 1s 861us/sample - loss: 1.3692
Epoch 648/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.5170280/700 [===========>..................] - ETA: 0s - loss: 1.4518420/700 [=================>............] - ETA: 0s - loss: 1.3727560/700 [=======================>......] - ETA: 0s - loss: 1.3758700/700 [==============================] - 1s 868us/sample - loss: 1.3685
Epoch 649/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3986280/700 [===========>..................] - ETA: 0s - loss: 1.3341420/700 [=================>............] - ETA: 0s - loss: 1.3662560/700 [=======================>......] - ETA: 0s - loss: 1.3140700/700 [==============================] - 1s 883us/sample - loss: 1.3565
Epoch 650/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3391280/700 [===========>..................] - ETA: 0s - loss: 1.3471420/700 [=================>............] - ETA: 0s - loss: 1.3515560/700 [=======================>......] - ETA: 0s - loss: 1.3529700/700 [==============================] - 1s 865us/sample - loss: 1.3648
Epoch 651/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.4641280/700 [===========>..................] - ETA: 0s - loss: 1.4679420/700 [=================>............] - ETA: 0s - loss: 1.4581560/700 [=======================>......] - ETA: 0s - loss: 1.4455700/700 [==============================] - 1s 858us/sample - loss: 1.4620
Epoch 652/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.4219280/700 [===========>..................] - ETA: 0s - loss: 1.5787420/700 [=================>............] - ETA: 0s - loss: 1.5718560/700 [=======================>......] - ETA: 0s - loss: 1.5531700/700 [==============================] - 1s 872us/sample - loss: 1.5161
Epoch 653/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.4463280/700 [===========>..................] - ETA: 0s - loss: 1.4120420/700 [=================>............] - ETA: 0s - loss: 1.4936560/700 [=======================>......] - ETA: 0s - loss: 1.4595700/700 [==============================] - 1s 859us/sample - loss: 1.4882
Epoch 654/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.6970280/700 [===========>..................] - ETA: 0s - loss: 1.6031420/700 [=================>............] - ETA: 0s - loss: 1.5045560/700 [=======================>......] - ETA: 0s - loss: 1.5745700/700 [==============================] - 1s 845us/sample - loss: 1.5366
Epoch 655/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.5606280/700 [===========>..................] - ETA: 0s - loss: 1.5659420/700 [=================>............] - ETA: 0s - loss: 1.7146560/700 [=======================>......] - ETA: 0s - loss: 1.7565700/700 [==============================] - 1s 891us/sample - loss: 1.7528
Epoch 656/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.0042280/700 [===========>..................] - ETA: 0s - loss: 1.7347420/700 [=================>............] - ETA: 0s - loss: 1.7239560/700 [=======================>......] - ETA: 0s - loss: 1.6894700/700 [==============================] - 1s 885us/sample - loss: 1.6430
Epoch 657/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.5818280/700 [===========>..................] - ETA: 0s - loss: 1.4925420/700 [=================>............] - ETA: 0s - loss: 1.5078560/700 [=======================>......] - ETA: 0s - loss: 1.4629700/700 [==============================] - 1s 881us/sample - loss: 1.4662
Epoch 658/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.4892280/700 [===========>..................] - ETA: 0s - loss: 1.3983420/700 [=================>............] - ETA: 0s - loss: 1.4443560/700 [=======================>......] - ETA: 0s - loss: 1.4555700/700 [==============================] - 1s 895us/sample - loss: 1.4297
Epoch 659/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3640280/700 [===========>..................] - ETA: 0s - loss: 1.4237420/700 [=================>............] - ETA: 0s - loss: 1.4545560/700 [=======================>......] - ETA: 0s - loss: 1.4735700/700 [==============================] - 1s 883us/sample - loss: 1.4833
Epoch 660/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.5563280/700 [===========>..................] - ETA: 0s - loss: 1.5322420/700 [=================>............] - ETA: 0s - loss: 1.6114560/700 [=======================>......] - ETA: 0s - loss: 1.5947700/700 [==============================] - 1s 891us/sample - loss: 1.6376
Epoch 661/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.6267280/700 [===========>..................] - ETA: 0s - loss: 1.9091420/700 [=================>............] - ETA: 0s - loss: 1.7687560/700 [=======================>......] - ETA: 0s - loss: 1.8073700/700 [==============================] - 1s 866us/sample - loss: 1.7694
Epoch 662/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.7749280/700 [===========>..................] - ETA: 0s - loss: 1.6313420/700 [=================>............] - ETA: 0s - loss: 1.7289560/700 [=======================>......] - ETA: 0s - loss: 1.6923700/700 [==============================] - 1s 856us/sample - loss: 1.6865
Epoch 663/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.7205280/700 [===========>..................] - ETA: 0s - loss: 1.6353420/700 [=================>............] - ETA: 0s - loss: 1.5826560/700 [=======================>......] - ETA: 0s - loss: 1.5805700/700 [==============================] - 1s 863us/sample - loss: 1.6205
Epoch 664/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.5289280/700 [===========>..................] - ETA: 0s - loss: 1.5678420/700 [=================>............] - ETA: 0s - loss: 1.6447560/700 [=======================>......] - ETA: 0s - loss: 1.6042700/700 [==============================] - 1s 866us/sample - loss: 1.6409
Epoch 665/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.0665280/700 [===========>..................] - ETA: 0s - loss: 1.7775420/700 [=================>............] - ETA: 0s - loss: 1.7802560/700 [=======================>......] - ETA: 0s - loss: 1.7033700/700 [==============================] - 1s 857us/sample - loss: 1.7514
Epoch 666/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.4625280/700 [===========>..................] - ETA: 0s - loss: 1.9435420/700 [=================>............] - ETA: 0s - loss: 2.0400560/700 [=======================>......] - ETA: 0s - loss: 2.1745700/700 [==============================] - 1s 887us/sample - loss: 2.2489
Epoch 667/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.3474280/700 [===========>..................] - ETA: 0s - loss: 2.0364420/700 [=================>............] - ETA: 0s - loss: 2.1753560/700 [=======================>......] - ETA: 0s - loss: 2.0697700/700 [==============================] - 1s 845us/sample - loss: 2.1231
Epoch 668/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.5764280/700 [===========>..................] - ETA: 0s - loss: 1.6239420/700 [=================>............] - ETA: 0s - loss: 1.7000560/700 [=======================>......] - ETA: 0s - loss: 1.6502700/700 [==============================] - 1s 860us/sample - loss: 1.6570
Epoch 669/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.5724280/700 [===========>..................] - ETA: 0s - loss: 1.5105420/700 [=================>............] - ETA: 0s - loss: 1.5615560/700 [=======================>......] - ETA: 0s - loss: 1.5163700/700 [==============================] - 1s 866us/sample - loss: 1.5093
Epoch 670/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3717280/700 [===========>..................] - ETA: 0s - loss: 1.4076420/700 [=================>............] - ETA: 0s - loss: 1.4006560/700 [=======================>......] - ETA: 0s - loss: 1.4335700/700 [==============================] - 1s 897us/sample - loss: 1.4346
Epoch 671/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.5955280/700 [===========>..................] - ETA: 0s - loss: 1.4537420/700 [=================>............] - ETA: 0s - loss: 1.4183560/700 [=======================>......] - ETA: 0s - loss: 1.3926700/700 [==============================] - 1s 892us/sample - loss: 1.3955
Epoch 672/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3325280/700 [===========>..................] - ETA: 0s - loss: 1.4308420/700 [=================>............] - ETA: 0s - loss: 1.4199560/700 [=======================>......] - ETA: 0s - loss: 1.3832700/700 [==============================] - 1s 879us/sample - loss: 1.3798
Epoch 673/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3064280/700 [===========>..................] - ETA: 0s - loss: 1.2827420/700 [=================>............] - ETA: 0s - loss: 1.2903560/700 [=======================>......] - ETA: 0s - loss: 1.3430700/700 [==============================] - 1s 855us/sample - loss: 1.3626
Epoch 674/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3581280/700 [===========>..................] - ETA: 0s - loss: 1.3827420/700 [=================>............] - ETA: 0s - loss: 1.3602560/700 [=======================>......] - ETA: 0s - loss: 1.3742700/700 [==============================] - 1s 859us/sample - loss: 1.3499
Epoch 675/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2770280/700 [===========>..................] - ETA: 0s - loss: 1.2492420/700 [=================>............] - ETA: 0s - loss: 1.3405560/700 [=======================>......] - ETA: 0s - loss: 1.3441700/700 [==============================] - 1s 850us/sample - loss: 1.3370
Epoch 676/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3968280/700 [===========>..................] - ETA: 0s - loss: 1.3326420/700 [=================>............] - ETA: 0s - loss: 1.2971560/700 [=======================>......] - ETA: 0s - loss: 1.3576700/700 [==============================] - 1s 871us/sample - loss: 1.3377
Epoch 677/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3204280/700 [===========>..................] - ETA: 0s - loss: 1.2653420/700 [=================>............] - ETA: 0s - loss: 1.2515560/700 [=======================>......] - ETA: 0s - loss: 1.3026700/700 [==============================] - 1s 866us/sample - loss: 1.3290
Epoch 678/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3827280/700 [===========>..................] - ETA: 0s - loss: 1.3495420/700 [=================>............] - ETA: 0s - loss: 1.3222560/700 [=======================>......] - ETA: 0s - loss: 1.3235700/700 [==============================] - 1s 854us/sample - loss: 1.3245
Epoch 679/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3463280/700 [===========>..................] - ETA: 0s - loss: 1.3251420/700 [=================>............] - ETA: 0s - loss: 1.3274560/700 [=======================>......] - ETA: 0s - loss: 1.3370700/700 [==============================] - 1s 879us/sample - loss: 1.3241
Epoch 680/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3742280/700 [===========>..................] - ETA: 0s - loss: 1.4311420/700 [=================>............] - ETA: 0s - loss: 1.3599560/700 [=======================>......] - ETA: 0s - loss: 1.3330700/700 [==============================] - 1s 858us/sample - loss: 1.3404
Epoch 681/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2857280/700 [===========>..................] - ETA: 0s - loss: 1.3335420/700 [=================>............] - ETA: 0s - loss: 1.3740560/700 [=======================>......] - ETA: 0s - loss: 1.3312700/700 [==============================] - 1s 857us/sample - loss: 1.3364
Epoch 682/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3176280/700 [===========>..................] - ETA: 0s - loss: 1.3385420/700 [=================>............] - ETA: 0s - loss: 1.3629560/700 [=======================>......] - ETA: 0s - loss: 1.3496700/700 [==============================] - 1s 857us/sample - loss: 1.3391
Epoch 683/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.4019280/700 [===========>..................] - ETA: 0s - loss: 1.2984420/700 [=================>............] - ETA: 0s - loss: 1.3055560/700 [=======================>......] - ETA: 0s - loss: 1.3200700/700 [==============================] - 1s 858us/sample - loss: 1.3303
Epoch 684/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2662280/700 [===========>..................] - ETA: 0s - loss: 1.2628420/700 [=================>............] - ETA: 0s - loss: 1.2709560/700 [=======================>......] - ETA: 0s - loss: 1.3337700/700 [==============================] - 1s 861us/sample - loss: 1.3271
Epoch 685/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.4225280/700 [===========>..................] - ETA: 0s - loss: 1.4059420/700 [=================>............] - ETA: 0s - loss: 1.3613560/700 [=======================>......] - ETA: 0s - loss: 1.3479700/700 [==============================] - 1s 854us/sample - loss: 1.3131
Epoch 686/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3103280/700 [===========>..................] - ETA: 0s - loss: 1.3193420/700 [=================>............] - ETA: 0s - loss: 1.3420560/700 [=======================>......] - ETA: 0s - loss: 1.3208700/700 [==============================] - 1s 867us/sample - loss: 1.3119
Epoch 687/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3466280/700 [===========>..................] - ETA: 0s - loss: 1.2493420/700 [=================>............] - ETA: 0s - loss: 1.3004560/700 [=======================>......] - ETA: 0s - loss: 1.2876700/700 [==============================] - 1s 870us/sample - loss: 1.3023
Epoch 688/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2873280/700 [===========>..................] - ETA: 0s - loss: 1.3200420/700 [=================>............] - ETA: 0s - loss: 1.3117560/700 [=======================>......] - ETA: 0s - loss: 1.3108700/700 [==============================] - 1s 856us/sample - loss: 1.2923
Epoch 689/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3041280/700 [===========>..................] - ETA: 0s - loss: 1.2439420/700 [=================>............] - ETA: 0s - loss: 1.2812560/700 [=======================>......] - ETA: 0s - loss: 1.2808700/700 [==============================] - 1s 873us/sample - loss: 1.2806
Epoch 690/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.4053280/700 [===========>..................] - ETA: 0s - loss: 1.3378420/700 [=================>............] - ETA: 0s - loss: 1.2675560/700 [=======================>......] - ETA: 0s - loss: 1.2736700/700 [==============================] - 1s 904us/sample - loss: 1.2755
Epoch 691/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.3065280/700 [===========>..................] - ETA: 0s - loss: 1.2940420/700 [=================>............] - ETA: 0s - loss: 1.2941560/700 [=======================>......] - ETA: 0s - loss: 1.2868700/700 [==============================] - 1s 868us/sample - loss: 1.2764
Epoch 692/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2877280/700 [===========>..................] - ETA: 0s - loss: 1.2817420/700 [=================>............] - ETA: 0s - loss: 1.2522560/700 [=======================>......] - ETA: 0s - loss: 1.2683700/700 [==============================] - 1s 868us/sample - loss: 1.2671
Epoch 693/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2477280/700 [===========>..................] - ETA: 0s - loss: 1.2744420/700 [=================>............] - ETA: 0s - loss: 1.2577560/700 [=======================>......] - ETA: 0s - loss: 1.2435700/700 [==============================] - 1s 875us/sample - loss: 1.2625
Epoch 694/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2752280/700 [===========>..................] - ETA: 0s - loss: 1.2573420/700 [=================>............] - ETA: 0s - loss: 1.2786560/700 [=======================>......] - ETA: 0s - loss: 1.2696700/700 [==============================] - 1s 855us/sample - loss: 1.2600
Epoch 695/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.1768280/700 [===========>..................] - ETA: 0s - loss: 1.2430420/700 [=================>............] - ETA: 0s - loss: 1.2571560/700 [=======================>......] - ETA: 0s - loss: 1.2512700/700 [==============================] - 1s 862us/sample - loss: 1.2549
Epoch 696/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2929280/700 [===========>..................] - ETA: 0s - loss: 1.2553420/700 [=================>............] - ETA: 0s - loss: 1.2640560/700 [=======================>......] - ETA: 0s - loss: 1.2655700/700 [==============================] - 1s 878us/sample - loss: 1.2512
Epoch 697/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2087280/700 [===========>..................] - ETA: 0s - loss: 1.2162420/700 [=================>............] - ETA: 0s - loss: 1.1724560/700 [=======================>......] - ETA: 0s - loss: 1.2282700/700 [==============================] - 1s 871us/sample - loss: 1.2460
Epoch 698/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2512280/700 [===========>..................] - ETA: 0s - loss: 1.2770420/700 [=================>............] - ETA: 0s - loss: 1.2589560/700 [=======================>......] - ETA: 0s - loss: 1.2341700/700 [==============================] - 1s 864us/sample - loss: 1.2465
Epoch 699/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2647280/700 [===========>..................] - ETA: 0s - loss: 1.2705420/700 [=================>............] - ETA: 0s - loss: 1.2694560/700 [=======================>......] - ETA: 0s - loss: 1.2742700/700 [==============================] - 1s 859us/sample - loss: 1.2587
Epoch 700/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2845280/700 [===========>..................] - ETA: 0s - loss: 1.2786420/700 [=================>............] - ETA: 0s - loss: 1.2817560/700 [=======================>......] - ETA: 0s - loss: 1.2791700/700 [==============================] - 1s 876us/sample - loss: 1.2748
Epoch 701/1000000
140/700 [=====>........................] - ETA: 0s - loss: 1.2576280/700 [===========>..................] - ETA: 0s - loss: 1.2500420/700 [=================>............] - ETA: 0s - loss: 1.2622560/700 [=======================>......] - ETA: 0s - loss: 1.2548'jom' 'jo'
'xur' 'xur'
'pes' 'pes'
'cri' 'pri'
'lhel' 'lhel'
'tem' 'pe'
'ser' 'ser'
'lal' 'lal'
'mim' 'bi'
'pa' 'pa'
'vos' 'vus'
'pum' 'pu'
'lir' 'lir'
'bem' 'be'
'ta' 'pa'
'nher' 'nher'
'crul' 'prul'
'vre' 'vre'
'lham' 'lha'
'om' 'no'
'vrim' 'vri'
'jor' 'jor'
'dru' 'dru'
'gim' 'ji'
'tel' 'pel'
'nhe' 'nhe'
'sal' 'sal'
'ul' 'lul'
'am' 'ba'
'zor' 'zor'
'dro' 'dro'
'sem' 'se'
'prul' 'prul'
'zer' 'zer'
'vral' 'vral'
'zom' 'zo'
'sum' 'su'
'cel' 'sel'
'bal' 'bal'
'vros' 'vros'
'jus' 'jus'
'pral' 'pral'
'bas' 'bas'
'nho' 'nho'
'pol' 'pol'
'trim' 'pri'
'cril' 'pril'
'fror' 'fror'
'os' 'nos'
'cas' 'pas'
'tu' 'pu'
'no' 'bo'
'prem' 'pre'
'ques' 'tues'
'ji' 'ji'
'mi' 'bi'
'frem' 'fre'
'su' 'su'
'mer' 'ber'
'frol' 'frol'
'im' 'xi'
'zil' 'zil'
'tar' 'par'
'prar' 'prar'
'vrir' 'vrir'
'fo' 'fo'
'nhos' 'nhos'
'lhol' 'lhol'
'quu' 'puu'
'bar' 'bar'
'fum' 'fu'
'jar' 'jar'
'nhom' 'nho'
'prim' 'pri'
'brir' 'brir'
'lhas' 'lhas'
'jim' 'ji'
'lil' 'lil'
'tus' 'pus'
'a' 'ba'
'gral' 'gral'
'frel' 'frel'
'tro' 'pro'
'trem' 'pre'
'pu' 'pu'
'lhim' 'lhi'
'vril' 'vril'
'trol' 'prol'
'vo' 'vo'
'lul' 'lul'
'nam' 'na'
'bris' 'bris'
'dros' 'dros'
'nhus' 'nhus'
'lhal' 'lhal'
'pra' 'pra'
'dres' 'dres'
'cur' 'pur'
'brus' 'brus'
'quar' 'puar'
'pem' 'pe'
'drur' 'drur'
'ar' 'gar'
'tru' 'pru'
'pri' 'pri'
'mel' 'bel'
'quer' 'per'
'del' 'del'
'dris' 'dris'
'drom' 'dro'
'o' 'bo'
'zus' 'zus'
'lha' 'lha'
'ber' 'ber'
'nhes' 'nhes'
'ram' 'da'
'ror' 'dor'
'fril' 'fril'
'jum' 'ju'
'ja' 'ja'
'cror' 'pror'
'lhus' 'lhus'
'nhar' 'nhar'
'tas' 'pas'
'bum' 'bu'
'dum' 'du'
'tram' 'pra'
'brel' 'brel'
'bir' 'bir'
'vrum' 'vru'
'da' 'da'
'mem' 'be'
'grur' 'grur'
'lhi' 'lhi'
'fral' 'fral'
'tri' 'pri'
'gol' 'gol'
'ir' 'xr'
'pi' 'pi'
'prus' 'prus'
'quel' 'pel'
'cem' 'se'
'crol' 'prol'
'xe' 'xe'
'rem' 'de'
'bo' 'bo'
'co' 'po'
'rim' 'di'
'ba' 'ba'
'ur' 'lur'
'frim' 'fri'
'lur' 'lur'
'du' 'du'
'vum' 'vu'
'gram' 'gra'
'xa' 'xa'
'jil' 'jil'
'grom' 'gro'
'ze' 'ze'
'xel' 'xel'
'brum' 'bru'
'prel' 'prel'
'bros' 'bros'
'go' 'go'
'bes' 'bes'
'em' 'ne'
'nem' 'ne'
'fim' 'fi'
'vrus' 'vrus'
'bra' 'bra'
'rum' 'nu'
'col' 'pol'
'trul' 'prul'
'dram' 'dra'
'lhom' 'lho'
'nis' 'bis'
'le' 'le'
'vram' 'vra'
'sam' 'sa'
'gor' 'gor'
'li' 'li'
'xil' 'xil'
'pe' 'pe'
'fe' 'fe'
'fram' 'fra'
'vul' 'vul'
'bam' 'ba'
'fras' 'fras'
'gum' 'gu'
'to' 'po'
'per' 'per'
'pras' 'pras'
'fu' 'fu'
'nham' 'nha'
'cram' 'pra'
'drar' 'drar'
'lar' 'lar'
'tir' 'tir'
'zul' 'zul'
'xis' 'xis'
'sos' 'sos'
'ses' 'ses'
'ne' 'be'
'quom' 'puo'
'qua' 'pua'
'gros' 'gros'
'bom' 'bo'
'quus' 'puus'
'cris' 'pris'
'lu' 'lu'
'jer' 'jer'
'nhum' 'nhu'
'pel' 'pel'
'gil' 'jil'
'num' 'bu'
'je' 'je'
'rir' 'dir'
'lor' 'lor'
'fra' 'fra'
'drer' 'drer'
'vil' 'vil'
'gres' 'gres'
'quas' 'puas'
'crom' 'pro'
'tral' 'pral'
'pal' 'pal'
'cros' 'pros'
'quul' 'puul'
'rel' 'del'
'tis' 'tis'
'is' 'xs'
'pom' 'po'
'fir' 'fir'
'mil' 'bil'
'frum' 'fru'
'nu' 'bu'
'xul' 'xul'
'las' 'las'
'nim' 'bi'
'ves' 'ves'
'tras' 'pras'
'zo' 'zo'
'jos' 'jos'
'nil' 'nil'
'prol' 'prol'
'sur' 'sur'
'xer' 'xer'
'trer' 'prer'
'di' 'di'
'rar' 'lar'
'fis' 'fis'
'crur' 'prur'
'tam' 'pa'
'vas' 'vas'
'nhas' 'nhas'
'cres' 'pres'
'pas' 'pas'
'quir' 'tuir'
'va' 'va'
'nhil' 'nhil'
'lhir' 'lhir'
'gras' 'gras'
'lum' 'lu'
'nol' 'nol'
'mam' 'ba'
'dus' 'dus'
'de' 'de'
'nhal' 'nhal'
'ral' 'lal'
'be' 'be'
'gul' 'gul'
'fer' 'fer'
'dos' 'dos'
'po' 'po'
'i' 's'
'pre' 'pre'
'pru' 'pru'
'mis' 'bis'
'lem' 'le'
'dol' 'dol'
'sil' 'sil'
'cre' 'pre'
'zi' 'zi'
'sel' 'sel'
'ris' 'dis'
'bul' 'bul'
'jem' 'je'
'sor' 'sor'
'lol' 'lol'
'mes' 'nes'
'gror' 'gror'
'al' 'gal'
'rus' 'nus'
'fro' 'fro'
'ru' 'nu'
'jis' 'jis'
'nus' 'nus'
'xom' 'xo'
'ca' 'pa'
'bral' 'bral'
'nhi' 'nhi'
'lhil' 'lhil'
'quum' 'puu'
'fom' 'fo'
'far' 'far'
'dre' 'dre'
'grem' 'gre'
'crel' 'prel'
'dem' 'de'
'vol' 'vol'
'xo' 'xo'
'crim' 'pri'
'zum' 'zu'
'grus' 'grus'
'mus' 'bus'
'zar' 'zar'
'us' 'lus'
'lhu' 'lhu'
'xu' 'xu'
'bre' 'bre'
'tes' 'tes'
'pir' 'pir'
'til' 'til'
'grim' 'gri'
'gril' 'gril'
'gra' 'gra'
'vro' 'vro'
'crem' 'pre'
'qual' 'pual'
'jir' 'jir'
'cim' 'si'
'zem' 'ze'
'fos' 'fos'
'vim' 'vi'
'ga' 'ga'
'por' 'por'
'la' 'la'
'cum' 'pu'
'gri' 'gri'
'fur' 'fur'
'fol' 'fol'
'sim' 'si'
'tum' 'pu'
'el' 'gel'
'bram' 'bra'
'bil' 'bil'
'xam' 'xa'
'xi' 'xi'
'u' 'lu'
'from' 'fro'
'sul' 'sul'
'nes' 'bes'
'nhur' 'nhur'
'mir' 'bir'
'dra' 'nreal'
'ci' 'si'
'sol' 'sol'
'zur' 'zur'
'lhis' 'lhis'
'fi' 'fi'
'sa' 'sa'
'ras' 'las'
'for' 'for'
'zir' 'zir'
'brur' 'brur'
'vir' 'vir'
'lo' 'lo'
'gru' 'gru'
'zes' 'zes'
'gom' 'go'
'tol' 'pol'
'tim' 'ti'
'fil' 'fil'
'nir' 'nir'
'vrur' 'vrur'
'ra' 'la'
'dam' 'da'
'or' 'nor'
'xar' 'xar'
'xol' 'xol'
'do' 'vo'
'das' 'das'
'nul' 'bul'
'prom' 'pro'
'sir' 'sir'
'za' 'za'
'xos' 'xos'
'ter' 'per'
'nel' 'nel'
'bru' 'bru'
'ri' 'di'
'cra' 'pra'
'trel' 'prel'
'ni' 'bi'
'gur' 'gur'
'nor' 'nor'
'frir' 'frir'
'tor' 'por'
'quo' 'puo'
'lim' 'li'
'jo' 'jo'
'bis' 'bis'
'lher' 'lher'
'lhar' 'lhar'
'tur' 'pur'
'gris' 'gris'
'gos' 'gos'
'bol' 'bol'
'quem' 'pe'
'cos' 'pos'
'frer' 'frer'
'dril' 'dril'
'xal' 'xal'
'cis' 'sis'
'as' 'gas'
'fa' 'fa'
'quis' 'tuis'
'sas' 'sas'
'zel' 'zel'
'ces' 'ses'
'ma' 'ba'
'fri' 'fri'
'xus' 'xus'
'vra' 'vra'
'fres' 'fres'
'cral' 'pral'
'vru' 'vru'
'fel' 'fel'
'jur' 'jur'
'zam' 'za'
'drim' 'dri'
'xim' 'xi'
'bril' 'bril'
'jes' 'jes'
'car' 'par'
'frul' 'frul'
'brem' 'bre'
'dis' 'dis'
'lhe' 'vhe'
'nhis' 'nhis'
'na' 'na'
'quor' 'puor'
'jal' 'jal'
'som' 'so'
'ju' 'ju'
'zal' 'zal'
'quil' 'tuil'
'nhu' 'nhu'
'mu' 'bu'
'xas' 'xas'
'cul' 'pul'
'cal' 'pal'
'pros' 'pros'
'nhim' 'nhi'
'brul' 'brul'
'cras' 'pras'
'tal' 'pal'
'nhel' 'nhel'
'qui' 'tui'
'los' 'los'
'tos' 'pos'
'lhem' 'lhe'
'tre' 'pre'
'vres' 'vres'
