WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 10:46:35.760084: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 10:46:35.762513: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f73780 executing computations on platform Host. Devices:
2019-06-18 10:46:35.762546: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
Epoch 298/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.9372280/700 [===========>..................] - ETA: 0s - loss: 0.9649420/700 [=================>............] - ETA: 0s - loss: 0.9443560/700 [=======================>......] - ETA: 0s - loss: 0.9435700/700 [==============================] - 1s 841us/sample - loss: 0.9571
Epoch 299/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8915280/700 [===========>..................] - ETA: 0s - loss: 0.8968420/700 [=================>............] - ETA: 0s - loss: 0.9286560/700 [=======================>......] - ETA: 0s - loss: 0.9427700/700 [==============================] - 1s 863us/sample - loss: 0.9429
Epoch 300/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8564280/700 [===========>..................] - ETA: 0s - loss: 0.9429420/700 [=================>............] - ETA: 0s - loss: 0.9340560/700 [=======================>......] - ETA: 0s - loss: 0.9317700/700 [==============================] - 1s 856us/sample - loss: 0.9298
Epoch 301/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8819280/700 [===========>..................] - ETA: 0s - loss: 0.8847420/700 [=================>............] - ETA: 0s - loss: 0.8904560/700 [=======================>......] - ETA: 0s - loss: 0.9018'jom' 'jom'
'xur' 'xur'
'pes' 'pes'
'cri' 'cri'
'lhel' 'lhel'
'tem' 'pem'
'ser' 'ser'
'lal' 'lal'
'mim' 'mim'
'pa' 'pa'
'vos' 'vus'
'pum' 'pum'
'lir' 'lir'
'bem' 'bem'
'ta' 'pa'
'nher' 'nher'
'crul' 'crul'
'vre' 'vre'
'lham' 'lham'
'om' 'nom'
'vrim' 'vrim'
'jor' 'jor'
'dru' 'dru'
'gim' 'jim'
'tel' 'pl'
'nhe' 'nhe'
'sal' 'sal'
'ul' 'pul'
'am' 'nam'
'zor' 'zor'
'dro' 'dro'
'sem' 'sem'
'prul' 'prul'
'zer' 'zer'
'vral' 'vral'
'zom' 'zom'
'sum' 'sum'
'cel' 'sel'
'bal' 'bal'
'vros' 'vros'
'jus' 'jus'
'pral' 'pral'
'bas' 'bas'
'nho' 'nho'
'pol' 'pol'
'trim' 'prim'
'cril' 'cril'
'fror' 'fror'
'os' 'nos'
'cas' 'cas'
'tu' 'pu'
'no' 'no'
'prem' 'prem'
'ques' 'pues'
'ji' 'ji'
'mi' 'mi'
'frem' 'frem'
'su' 'su'
'mer' 'mer'
'frol' 'frol'
'im' 'rim'
'zil' 'zil'
'tar' 'par'
'prar' 'prar'
'vrir' 'vrir'
'fo' 'fo'
'nhos' 'nhos'
'lhol' 'lhol'
'quu' 'cuu'
'bar' 'bar'
'fum' 'fum'
'jar' 'jar'
'nhom' 'nhom'
'prim' 'prim'
'brir' 'brir'
'lhas' 'lhas'
'jim' 'jim'
'lil' 'lil'
'tus' 'pus'
'a' 'na'
'gral' 'gral'
'frel' 'frl'
'tro' 'pro'
'trem' 'prem'
'pu' 'pu'
'lhim' 'lhim'
'vril' 'vril'
'trol' 'prol'
'vo' 'vo'
'lul' 'lul'
'nam' 'nam'
'bris' 'bris'
'dros' 'dros'
'nhus' 'nhus'
'lhal' 'lhal'
'pra' 'pra'
'dres' 'dres'
'cur' 'cuur'
'brus' 'brus'
'quar' 'cuar'
'pem' 'pem'
'drur' 'drur'
'ar' 'ar'
'tru' 'pru'
'pri' 'pri'
'mel' 'mel'
'quer' 'cer'
'del' 'del'
'dris' 'dris'
'drom' 'drom'
'o' 'nol'
'zus' 'zus'
'lha' 'lha'
'ber' 'ber'
'nhes' 'nhes'
'ram' 'ram'
'ror' 'ror'
'fril' 'fril'
'jum' 'jum'
'ja' 'ja'
'cror' 'cror'
'lhus' 'lhus'
'nhar' 'nhar'
'tas' 'pas'
'bum' 'bum'
'dum' 'dum'
'tram' 'pram'
'brel' 'brel'
'bir' 'bir'
'vrum' 'vrum'
'da' 'da'
'mem' 'mem'
'grur' 'grur'
'lhi' 'lhi'
'fral' 'frl'
'tri' 'pri'
'gol' 'gol'
'ir' 'rir'
'pi' 'pi'
'prus' 'prus'
'quel' 'cuel'
'cem' 'sem'
'crol' 'crol'
'xe' 'xe'
'rem' 'rem'
'bo' 'bo'
'co' 'co'
'rim' 'rim'
'ba' 'ba'
'ur' 'lur'
'frim' 'frim'
'lur' 'lur'
'du' 'du'
'vum' 'vum'
'gram' 'gram'
'xa' 'xa'
'jil' 'jil'
'grom' 'grom'
'ze' 'ze'
'xel' 'xel'
'brum' 'brum'
'prel' 'prel'
'bros' 'bros'
'go' 'go'
'bes' 'bes'
'em' 'lem'
'nem' 'nem'
'fim' 'fim'
'vrus' 'vrus'
'bra' 'bra'
'rum' 'lum'
'col' 'co'
'trul' 'prul'
'dram' 'dram'
'lhom' 'lhom'
'nis' 'nis'
'le' 'le'
'vram' 'vram'
'sam' 'sam'
'gor' 'gor'
'li' 'li'
'xil' 'xil'
'pe' 'pe'
'fe' 'fe'
'fram' 'fram'
'vul' 'vul'
'bam' 'bam'
'fras' 'fras'
'gum' 'gum'
'to' 'po'
'per' 'per'
'pras' 'pras'
'fu' 'fu'
'nham' 'nham'
'cram' 'cram'
'drar' 'drar'
'lar' 'lar'
'tir' 'cir'
'zul' 'zul'
'xis' 'xis'
'sos' 'sos'
'ses' 'ses'
'ne' 'ne'
'quom' 'cuom'
'qua' 'cua'
'gros' 'gros'
'bom' 'bom'
'quus' 'cuus'
'cris' 'cris'
'lu' 'lu'
'jer' 'jer'
'nhum' 'nhum'
'pel' 'pel'
'gil' 'jil'
'num' 'num'
'je' 'je'
'rir' 'rir'
'lor' 'lor'
'fra' 'fra'
'drer' 'drer'
'vil' 'vi'
'gres' 'gres'
'quas' 'cuas'
'crom' 'crom'
'tral' 'pral'
'pal' 'pal'
'cros' 'cros'
'quul' 'cuul'
'rel' 'rel'
'tis' 'cis'
'is' 'fis'
'pom' 'pom'
'fir' 'fir'
'mil' 'mil'
'frum' 'frum'
'nu' 'nu'
'xul' 'xul'
'las' 'las'
'nim' 'nim'
'ves' 'ves'
'tras' 'pras'
'zo' 'zo'
'jos' 'jos'
'nil' 'nil'
'prol' 'prol'
'sur' 'sur'
'xer' 'xer'
'trer' 'prer'
'di' 'di'
'rar' 'lar'
'fis' 'fis'
'crur' 'crur'
'tam' 'pam'
'vas' 'vas'
'nhas' 'nhas'
'cres' 'cres'
'pas' 'pas'
'quir' 'puir'
'va' 'va'
'nhil' 'nhil'
'lhir' 'lhir'
'gras' 'gras'
'lum' 'lum'
'nol' 'nol'
'mam' 'mam'
'dus' 'dus'
'de' 'de'
'nhal' 'nhal'
'ral' 'lal'
'be' 'be'
'gul' 'gul'
'fer' 'fer'
'dos' 'dos'
'po' 'po'
'i' 'xi'
'pre' 'pre'
'pru' 'pru'
'mis' 'mis'
'lem' 'lem'
'dol' 'do'
'sil' 'sil'
'cre' 'cre'
'zi' 'zi'
'sel' 'sel'
'ris' 'ris'
'bul' 'bul'
'jem' 'jem'
'sor' 'sor'
'lol' 'lol'
'mes' 'nes'
'gror' 'gror'
'al' 'nal'
'rus' 'lus'
'fro' 'fro'
'ru' 'lru'
'jis' 'jis'
'nus' 'nus'
'xom' 'xom'
'ca' 'caa'
'bral' 'bral'
'nhi' 'nhi'
'lhil' 'lhil'
'quum' 'cuum'
'fom' 'fom'
'far' 'far'
'dre' 'dre'
'grem' 'grem'
'crel' 'crel'
'dem' 'dem'
'vol' 'vol'
'xo' 'xo'
'crim' 'crim'
'zum' 'zum'
'grus' 'grus'
'mus' 'mus'
'zar' 'zar'
'us' 'lus'
'lhu' 'lhu'
'xu' 'xu'
'bre' 'bre'
'tes' 'ces'
'pir' 'pir'
'til' 'cil'
'grim' 'grim'
'gril' 'gril'
'gra' 'gra'
'vro' 'vro'
'crem' 'crem'
'qual' 'cul'
'jir' 'jir'
'cim' 'sim'
'zem' 'zem'
'fos' 'fos'
'vim' 'vim'
'ga' 'ga'
'por' 'por'
'la' 'la'
'cum' 'cum'
'gri' 'gri'
'fur' 'fur'
'fol' 'fol'
'sim' 'sim'
'tum' 'pm'
'el' 'nel'
'bram' 'bram'
'bil' 'bil'
'xam' 'xam'
'xi' 'xi'
'u' 'lu'
'from' 'from'
'sul' 'sul'
'nes' 'nes'
'nhur' 'nhur'
'mir' 'mir'
'dra' 'dellma'
'ci' 'si'
'sol' 'sl'
'zur' 'zur'
'lhis' 'lhis'
'fi' 'fi'
'sa' 'sa'
'ras' 'las'
'for' 'for'
'zir' 'zir'
'brur' 'brur'
'vir' 'vir'
'lo' 'lo'
'gru' 'gru'
'zes' 'zes'
'gom' 'gom'
'tol' 'pol'
'tim' 'cim'
'fil' 'fil'
'nir' 'nir'
'vrur' 'vrur'
'ra' 'la'
'dam' 'dam'
'or' 'nor'
'xar' 'xar'
'xol' 'xl'
'do' 'do'
'das' 'das'
'nul' 'nul'
'prom' 'prom'
'sir' 'sir'
'za' 'za'
'xos' 'xos'
'ter' 'per'
'nel' 'nel'
'bru' 'bru'
'ri' 'ri'
'cra' 'cra'
'trel' 'prel'
'ni' 'ni'
'gur' 'gur'
'nor' 'nor'
'frir' 'frir'
'tor' 'por'
'quo' 'cuo'
'lim' 'lim'
'jo' 'jo'
'bis' 'bis'
'lher' 'lher'
'lhar' 'lhar'
'tur' 'pur'
'gris' 'gris'
'gos' 'gos'
'bol' 'bol'
'quem' 'cuem'
'cos' 'cos'
'frer' 'frer'
'dril' 'dril'
'xal' 'xal'
'cis' 'sis'
'as' 'as'
'fa' 'fa'
'quis' 'puis'
'sas' 'sas'
'zel' 'zel'
'ces' 'ses'
'ma' 'ma'
'fri' 'fri'
'xus' 'xus'
'vra' 'vra'
'fres' 'fres'
'cral' 'cral'
'vru' 'vru'
'fel' 'fel'
'jur' 'jur'
'zam' 'zam'
'drim' 'drim'
'xim' 'xim'
'bril' 'bril'
'jes' 'jes'
'car' 'car'
'frul' 'frul'
'brem' 'brem'
'dis' 'dis'
'lhe' 'lhe'
'nhis' 'nhis'
'na' 'na'
'quor' 'cuor'
'jal' 'jal'
'som' 'som'
'ju' 'ju'
'zal' 'zalr'
'quil' 'puiil'
'nhu' 'nhu'
'mu' 'mu'
'xas' 'xas'
'cul' 'cuul'
'cal' 'cal'
'pros' 'pros'
'nhim' 'nhim'
'brul' 'brul'
'cras' 'cras'
'tal' 'pal'
'nhel' 'nhel'
'qui' 'pui'
'los' 'los'
'tos' 'pos'
'lhem' 'lhim'
'tre' 'pre'
'vres' 'vres'
'quim' 'puim'
'vri' 'vri'
'ol' 'nol'
'fros' 'fros'
'pim' 'pim'
're' 're'
'tul' 'pul'
'xem' 'xem'
'nhor' 'nhor'
'sus' 'sus'
'bi' 'bi'
'mom' 'mom'
'vur' 'vur'
'dor' 'dor'
'fal' 'fal'
'mor' 'mor'
'grul' 'grul'
'jul' 'jul'
'brer' 'brer'
'zos' 'zos'
'pul' 'pul'
'bras' 'bras'
'des' 'des'
'es' 'ms'
'jel' 'jel'
'vel' 'vel'
'bres' 'bres'
'brom' 'brom'
'pror' 'pror'
'gas' 'gas'
'brar' 'brar'
'rom' 'rom'
'fus' 'fus'
'lom' 'lom'
'zol' 'zol'
'vis' 'vis'
'pril' 'pril'
'trom' 'prom'
'vom' 'vom'
'gis' 'jis'
'drir' 'drir'
'dras' 'dells'
'trur' 'prur'
'bor' 'bor'
'lho' 'lho'
'ros' 'ros'
'ti' 'ci'
'xes' 'xes'
'tra' 'pra'
'grar' 'grar'
'tres' 'pres'
'dom' 'dom'
'crum' 'crum'
'jol' 'jol'
'dur' 'dur'
'der' 'delr'
'dim' 'dim'
'brol' 'brol'
'nom' 'nom'
'trir' 'prir'
'vam' 'vam'
'ful' 'ful'
'prur' 'prur'
've' 've'
'lhur' 'lhur'
'prum' 'prum'
'crir' 'crir'
'dror' 'dror'
'nha' 'nha'
'quam' 'cuam'
'dral' 'dral'
'lhul' 'lhul'
'gus' 'gus'
'gre' 'gre'
'que' 'pue'
'par' 'par'
'bos' 'bos'
'rul' 'lul'
'grum' 'grum'
'vrol' 'vrol'
'pil' 'pil'
'tom' 'pom'
'dul' 'dul'
'vrer' 'vreur'
'fem' 'feem'
'vras' 'vras'
'cru' 'cru'
'lus' 'lus'
'grer' 'grer'
'bim' 'bim'
'vrar' 'vrar'
'lel' 'lel'
'bu' 'bu'
'drum' 'drum'
'mo' 'mo'
'mar' 'mar'
'drol' 'drol'
'cro' 'cro'
'rol' 'rol'
'vror' 'vror'
'vrem' 'vrem'
'vrul' 'vrul'
'mum' 'mum'
'lhos' 'lhos'
'nar' 'nar'
'dar' 'dar'
'nhul' 'nhul'
'nur' 'nur'
'bel' 'bel'
'pos' 'pos'
'si' 'si'
'tril' 'pril'
'ger' 'jer'
'pram' 'pram'
'gel' 'jel'
'trus' 'prus'
'gal' 'gal'
'fru' 'fru'
'gro' 'gro'
'gem' 'jem'
'rer' 'rer'
'lam' 'lam'
'so' 'so'
'les' 'les'
'zim' 'zim'
'ro' 'ro'
'nos' 'nos'
'me' 'me'
'pris' 'pris'
'frur' 'frur'
'ce' 'se'
'gu' 'gu'
'cer' 'ser'
'um' 'num'
'tros' 'pros'
'cir' 'sir'
'nhem' 'nhim'
'gi' 'ji'
'trar' 'prar'
'mul' 'mul'
'bus' 'bus'
'brim' 'brim'
'pro' 'pro'
'tror' 'pror'
'frar' 'frar'
'ver' 'ver'
'nhir' 'nhir'
'dir' 'dir'
'vus' 'vus'
'se' 'se'
'sis' 'sis'
'cus' 'cuus'
'il' 'fil'
'vi' 'vi'
'zas' 'zas'
'pis' 'pis'
'lhes' 'thes'
'ril' 'ril'
'pam' 'pam'
'gir' 'jir'
'ge' 'je'
'nhol' 'nhol'
'rur' 'lur'
'bro' 'bro'
'bri' 'bri'
'er' 'ler'
'var' 'var'
'quol' 'cuol'
'fas' 'fas'
'gar' 'gar'
'res' 'res'
'cu' 'cuu'
'prer' 'prer'
'mur' 'mur'
'pur' 'pur'
'drem' 'drem'
'zis' 'zis'
'mol' 'mol'
'vor' 'vor'
'vu' 'vu'
'sar' 'sar'
'bur' 'bur'
'vrel' 'vrl'
'fes' 'fes'
'frus' 'frus'
'com' 'com'
'fam' 'fam'
'pus' 'pus'
'lhum' 'lhum'
'fris' 'fris'
'cam' 'cam'
'lhor' 'lhor'
'grel' 'grel'
'jas' 'jas'
'jam' 'jam'
'dri' 'dri'
'te' 'ce'
'nas' 'nas'
'lis' 'lis'
'fre' 'fre'
'cor' 'cor'
'xum' 'xum'
'grol' 'grol'
'vris' 'vris'
'mal' 'mal'
'trum' 'prum'
'ner' 'ner'
'cil' 'sil'
'drel' 'drel'
'zu' 'zu'
'ges' 'jes'
'vem' 'vem'
'xor' 'xor'
'crus' 'crus'
'crar' 'crar'
'bror' 'bror'
'pres' 'pres'
'quos' 'cuos'
'dil' 'dil'
'drus' 'drus'
'dal' 'dal'
'tris' 'pris'
'ler' 'ler'
'quur' 'cuur'
'mas' 'nas'
'xir' 'xir'
'crer' 'crer'
'prir' 'prir'
'e' 'mel'
'val' 'val'
'nal' 'nal'
'gam' 'gam'
'drul' 'drul'
'grir' 'grir'
'vrom' 'vrom'
'mos' 'mos'
 - accuracy: 0.78
700/700 [==============================] - 2s 2ms/sample - loss: 0.9088
Epoch 302/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.9184280/700 [===========>..................] - ETA: 0s - loss: 0.9652420/700 [=================>............] - ETA: 0s - loss: 0.9260560/700 [=======================>......] - ETA: 0s - loss: 0.9220700/700 [==============================] - 1s 862us/sample - loss: 0.8991
Epoch 303/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.9629280/700 [===========>..................] - ETA: 0s - loss: 0.9208420/700 [=================>............] - ETA: 0s - loss: 0.9158560/700 [=======================>......] - ETA: 0s - loss: 0.8967700/700 [==============================] - 1s 840us/sample - loss: 0.8916
Epoch 304/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.9635280/700 [===========>..................] - ETA: 0s - loss: 0.8992420/700 [=================>............] - ETA: 0s - loss: 0.8791560/700 [=======================>......] - ETA: 0s - loss: 0.8946700/700 [==============================] - 1s 859us/sample - loss: 0.8858
Epoch 305/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8808280/700 [===========>..................] - ETA: 0s - loss: 0.8717420/700 [=================>............] - ETA: 0s - loss: 0.8747560/700 [=======================>......] - ETA: 0s - loss: 0.8916700/700 [==============================] - 1s 845us/sample - loss: 0.8832
Epoch 306/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8170280/700 [===========>..................] - ETA: 0s - loss: 0.8788420/700 [=================>............] - ETA: 0s - loss: 0.8606560/700 [=======================>......] - ETA: 0s - loss: 0.8764700/700 [==============================] - 1s 834us/sample - loss: 0.8743
Epoch 307/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8666280/700 [===========>..................] - ETA: 0s - loss: 0.8569420/700 [=================>............] - ETA: 0s - loss: 0.9065560/700 [=======================>......] - ETA: 0s - loss: 0.8884700/700 [==============================] - 1s 864us/sample - loss: 0.8657
Epoch 308/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8493280/700 [===========>..................] - ETA: 0s - loss: 0.8604420/700 [=================>............] - ETA: 0s - loss: 0.8336560/700 [=======================>......] - ETA: 0s - loss: 0.8491700/700 [==============================] - 1s 832us/sample - loss: 0.8580
Epoch 309/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.9310280/700 [===========>..................] - ETA: 0s - loss: 0.8874420/700 [=================>............] - ETA: 0s - loss: 0.8844560/700 [=======================>......] - ETA: 0s - loss: 0.8768700/700 [==============================] - 1s 849us/sample - loss: 0.8544
Epoch 310/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8173280/700 [===========>..................] - ETA: 0s - loss: 0.7988420/700 [=================>............] - ETA: 0s - loss: 0.8115560/700 [=======================>......] - ETA: 0s - loss: 0.8441700/700 [==============================] - 1s 845us/sample - loss: 0.8473
Epoch 311/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8254280/700 [===========>..................] - ETA: 0s - loss: 0.8440420/700 [=================>............] - ETA: 0s - loss: 0.8006560/700 [=======================>......] - ETA: 0s - loss: 0.8329700/700 [==============================] - 1s 845us/sample - loss: 0.8501
Epoch 312/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8892280/700 [===========>..................] - ETA: 0s - loss: 0.8572420/700 [=================>............] - ETA: 0s - loss: 0.8336560/700 [=======================>......] - ETA: 0s - loss: 0.8579700/700 [==============================] - 1s 853us/sample - loss: 0.8460
Epoch 313/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8610280/700 [===========>..................] - ETA: 0s - loss: 0.8961420/700 [=================>............] - ETA: 0s - loss: 0.8653560/700 [=======================>......] - ETA: 0s - loss: 0.8432700/700 [==============================] - 1s 838us/sample - loss: 0.8358
Epoch 314/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7876280/700 [===========>..................] - ETA: 0s - loss: 0.8446420/700 [=================>............] - ETA: 0s - loss: 0.8472560/700 [=======================>......] - ETA: 0s - loss: 0.8310700/700 [==============================] - 1s 830us/sample - loss: 0.8497
Epoch 315/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8859280/700 [===========>..................] - ETA: 0s - loss: 0.8592420/700 [=================>............] - ETA: 0s - loss: 0.8424560/700 [=======================>......] - ETA: 0s - loss: 0.8339700/700 [==============================] - 1s 851us/sample - loss: 0.8528
Epoch 316/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8297280/700 [===========>..................] - ETA: 0s - loss: 0.8429420/700 [=================>............] - ETA: 0s - loss: 0.8347560/700 [=======================>......] - ETA: 0s - loss: 0.8437700/700 [==============================] - 1s 828us/sample - loss: 0.8419
Epoch 317/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7380280/700 [===========>..................] - ETA: 0s - loss: 0.8327420/700 [=================>............] - ETA: 0s - loss: 0.8276560/700 [=======================>......] - ETA: 0s - loss: 0.8204700/700 [==============================] - 1s 855us/sample - loss: 0.8257
Epoch 318/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8112280/700 [===========>..................] - ETA: 0s - loss: 0.8013420/700 [=================>............] - ETA: 0s - loss: 0.8338560/700 [=======================>......] - ETA: 0s - loss: 0.8315700/700 [==============================] - 1s 833us/sample - loss: 0.8306
Epoch 319/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7720280/700 [===========>..................] - ETA: 0s - loss: 0.8142420/700 [=================>............] - ETA: 0s - loss: 0.8147560/700 [=======================>......] - ETA: 0s - loss: 0.8101700/700 [==============================] - 1s 843us/sample - loss: 0.8154
Epoch 320/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8039280/700 [===========>..................] - ETA: 0s - loss: 0.7741420/700 [=================>............] - ETA: 0s - loss: 0.8074560/700 [=======================>......] - ETA: 0s - loss: 0.7948700/700 [==============================] - 1s 853us/sample - loss: 0.8070
Epoch 321/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8091280/700 [===========>..................] - ETA: 0s - loss: 0.7827420/700 [=================>............] - ETA: 0s - loss: 0.8092560/700 [=======================>......] - ETA: 0s - loss: 0.7924700/700 [==============================] - 1s 862us/sample - loss: 0.8018
Epoch 322/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8028280/700 [===========>..................] - ETA: 0s - loss: 0.7934420/700 [=================>............] - ETA: 0s - loss: 0.7785560/700 [=======================>......] - ETA: 0s - loss: 0.8064700/700 [==============================] - 1s 834us/sample - loss: 0.7983
Epoch 323/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7319280/700 [===========>..................] - ETA: 0s - loss: 0.7683420/700 [=================>............] - ETA: 0s - loss: 0.8069560/700 [=======================>......] - ETA: 0s - loss: 0.7972700/700 [==============================] - 1s 849us/sample - loss: 0.7937
Epoch 324/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7616280/700 [===========>..................] - ETA: 0s - loss: 0.7554420/700 [=================>............] - ETA: 0s - loss: 0.7943560/700 [=======================>......] - ETA: 0s - loss: 0.7793700/700 [==============================] - 1s 834us/sample - loss: 0.7932
Epoch 325/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7913280/700 [===========>..................] - ETA: 0s - loss: 0.7639420/700 [=================>............] - ETA: 0s - loss: 0.7819560/700 [=======================>......] - ETA: 0s - loss: 0.7807700/700 [==============================] - 1s 828us/sample - loss: 0.7905
Epoch 326/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7159280/700 [===========>..................] - ETA: 0s - loss: 0.7867420/700 [=================>............] - ETA: 0s - loss: 0.7725560/700 [=======================>......] - ETA: 0s - loss: 0.8075700/700 [==============================] - 1s 827us/sample - loss: 0.8062
Epoch 327/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8644280/700 [===========>..................] - ETA: 0s - loss: 0.8495420/700 [=================>............] - ETA: 0s - loss: 0.8309560/700 [=======================>......] - ETA: 0s - loss: 0.8169700/700 [==============================] - 1s 835us/sample - loss: 0.8080
Epoch 328/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8073280/700 [===========>..................] - ETA: 0s - loss: 0.8266420/700 [=================>............] - ETA: 0s - loss: 0.7920560/700 [=======================>......] - ETA: 0s - loss: 0.7734700/700 [==============================] - 1s 832us/sample - loss: 0.7903
Epoch 329/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7248280/700 [===========>..................] - ETA: 0s - loss: 0.8541420/700 [=================>............] - ETA: 0s - loss: 0.8255560/700 [=======================>......] - ETA: 0s - loss: 0.8107700/700 [==============================] - 1s 838us/sample - loss: 0.8060
Epoch 330/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7622280/700 [===========>..................] - ETA: 0s - loss: 0.7715420/700 [=================>............] - ETA: 0s - loss: 0.8218560/700 [=======================>......] - ETA: 0s - loss: 0.8255700/700 [==============================] - 1s 832us/sample - loss: 0.8210
Epoch 331/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7988280/700 [===========>..................] - ETA: 0s - loss: 0.7813420/700 [=================>............] - ETA: 0s - loss: 0.8032560/700 [=======================>......] - ETA: 0s - loss: 0.7971700/700 [==============================] - 1s 831us/sample - loss: 0.7980
Epoch 332/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8231280/700 [===========>..................] - ETA: 0s - loss: 0.7949420/700 [=================>............] - ETA: 0s - loss: 0.8111560/700 [=======================>......] - ETA: 0s - loss: 0.7935700/700 [==============================] - 1s 824us/sample - loss: 0.8046
Epoch 333/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8640280/700 [===========>..................] - ETA: 0s - loss: 0.8326420/700 [=================>............] - ETA: 0s - loss: 0.8170560/700 [=======================>......] - ETA: 0s - loss: 0.7952700/700 [==============================] - 1s 829us/sample - loss: 0.7947
Epoch 334/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8521280/700 [===========>..................] - ETA: 0s - loss: 0.7901420/700 [=================>............] - ETA: 0s - loss: 0.7731560/700 [=======================>......] - ETA: 0s - loss: 0.7607700/700 [==============================] - 1s 829us/sample - loss: 0.7663
Epoch 335/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8050280/700 [===========>..................] - ETA: 0s - loss: 0.7632420/700 [=================>............] - ETA: 0s - loss: 0.7608560/700 [=======================>......] - ETA: 0s - loss: 0.7684700/700 [==============================] - 1s 849us/sample - loss: 0.7595
Epoch 336/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.8827280/700 [===========>..................] - ETA: 0s - loss: 0.8374420/700 [=================>............] - ETA: 0s - loss: 0.7837560/700 [=======================>......] - ETA: 0s - loss: 0.7577700/700 [==============================] - 1s 837us/sample - loss: 0.7554
Epoch 337/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.6744280/700 [===========>..................] - ETA: 0s - loss: 0.7310420/700 [=================>............] - ETA: 0s - loss: 0.7370560/700 [=======================>......] - ETA: 0s - loss: 0.7538700/700 [==============================] - 1s 829us/sample - loss: 0.7504
Epoch 338/1000000
140/700 [=====>........................] - ETA: 0s - loss: 0.7062280/700 [===========>..................] - ETA: 0s - loss: 0.7208420/700 [=================>............] - ETA: 0s - loss: 0.7272560/700 [=======================>......] - ETA: 0s - loss: 0.7327700/700 [==============================] - 1s 829us/sample - loss: 0.7543
Epoch 339/1000000
